
任务开始:Default
Start IpScan:47.96.193.18
TLS/HTTPS, [400], , https://116.211.128.163:4430, [400 Bad Request],
TLS/HTTPS, [400], , https://59.63.226.87:4430, [400 Bad Request],
TLS/HTTPS, [400], , https://112.84.222.57:4430, [400 Bad Request],
TLS/HTTPS, [400], , https://36.158.231.175:4430, [400 Bad Request],
TLS/HTTPS, [400], , https://119.39.205.86:4430, [400 Bad Request],
扫描 http://42.202.155.216:8000 结束,耗时: 319.8642ms
扫描 https://42.202.155.216:4430 结束,耗时: 363.8941ms
TCP/CISCO-SCCP, , , 111.62.149.142:2000, [],
扫描 https://119.39.205.86:4430 结束,耗时: 421.15ms
TCP/CISCO-SCCP, , , 42.202.155.216:2000, [],
TCP/CISCO-SCCP, , , 116.211.128.163:2000, [],
TCP/CISCO-SCCP, , , 112.84.222.57:2000, [],
扫描 https://59.63.226.87:4430 结束,耗时: 387.0543ms
TLS/HTTPS, [400], , https://59.63.226.87:4433, [400 Bad Request],
TLS/HTTPS, [400], , https://112.84.222.57:4433, [400 Bad Request],
TLS/HTTPS, [400], , https://36.158.231.175:4433, [400 Bad Request],
TLS/HTTPS, [400], , https://116.211.128.163:4433, [400 Bad Request],
扫描 https://112.84.222.57:4430 结束,耗时: 397.0973ms
TLS/HTTPS, [400], , https://119.39.205.86:4433, [400 Bad Request],
扫描 https://111.62.149.142:4433 结束,耗时: 313.2838ms
扫描 https://116.211.128.163:4430 结束,耗时: 411.7088ms
扫描 https://42.202.155.216:4433 结束,耗时: 320.0639ms
扫描 112.84.222.57:2000 结束,耗时: 689.8796ms
扫描 111.62.149.142:2000 结束,耗时: 692.4509ms
扫描 https://27.155.113.126:8443 结束,耗时: 473.5297ms
TCP/CISCO-SCCP, , , 36.158.231.175:2000, [],
TCP/CISCO-SCCP, , , 121.52.235.19:2000, [],
TCP/HTTP, [400], , http://36.158.231.175:8009, [400 Bad Request],
TLS/HTTPS, [400], , https://27.155.113.126:4430, [400 Bad Request],
扫描 https://36.158.231.175:4430 结束,耗时: 394.9492ms
扫描 https://116.211.128.163:4433 结束,耗时: 354.0436ms
TCP/HTTP, [400], , http://124.238.251.192:8001, [400 Bad Request],
TCP/HTTP, [400], , http://36.158.231.175:8000, [400 Bad Request],
扫描 http://116.211.128.163:8000 结束,耗时: 337.1577ms
扫描 https://36.158.231.175:4433 结束,耗时: 355.6177ms
TCP/CISCO-SCCP, , , 202.107.192.6:2000, [],
TCP/CISCO-SCCP, , , 27.155.113.126:2000, [],
TCP/HTTP, [400], , http://42.202.155.216:8001, [400 Bad Request],
扫描 https://27.155.113.126:4430 结束,耗时: 480.0167ms
TCP/HTTP, [400], , http://111.62.149.142:8001, [400 Bad Request],
TCP/HTTP, [400], , http://112.84.222.57:8001, [400 Bad Request],
TCP/HTTP, [400], , http://59.63.226.87:8001, [400 Bad Request],
TCP/HTTP, [400], , http://119.39.205.86:8001, [400 Bad Request],
TCP/HTTP, [400], , http://116.211.128.163:8001, [400 Bad Request],
扫描 https://119.39.205.86:4433 结束,耗时: 376.0022ms
扫描 http://36.158.231.175:8009 结束,耗时: 514.4374ms
TLS/HTTPS, [400], , https://27.155.113.126:4433, [400 Bad Request],
TCP/HTTP, [400], , http://27.155.113.126:8001, [400 Bad Request],
扫描 http://116.211.128.163:8001 结束,耗时: 210.8482ms
扫描 47.96.193.18:2001 结束,耗时: 937.8764ms
扫描 116.211.128.163:2000 结束,耗时: 687.3987ms
扫描 http://59.63.226.87:8001 结束,耗时: 212.8659ms
扫描 https://59.63.226.87:4433 结束,耗时: 357.2252ms
扫描 27.155.113.126:2000 结束,耗时: 799.8505ms
扫描 121.52.235.19:2000 结束,耗时: 752.4096ms
TCP/HTTP, [400], , http://111.62.149.142:81, [400 Bad Request],
TCP/HTTP, [400], , http://111.62.149.142:8888, [400 Bad Request],
TCP/HTTP, [400], , http://111.62.149.142:10000, [400 Bad Request],
扫描 36.158.231.175:2000 结束,耗时: 759.3449ms
扫描 http://119.39.205.86:8001 结束,耗时: 210.8482ms
扫描 http://124.238.251.192:8001 结束,耗时: 209.7341ms
扫描 http://111.62.149.142:8001 结束,耗时: 240.657ms
扫描 http://27.155.113.126:8001 结束,耗时: 245.746ms
扫描 http://112.84.222.57:8001 结束,耗时: 210.3077ms
扫描 http://36.158.231.175:8000 结束,耗时: 537.3014ms
扫描 42.202.155.216:2000 结束,耗时: 697.9011ms
TLS/HTTPS, [400], [Nginx], https://111.62.149.142:5900, [400 Bad Request],
TCP/HTTP, [400], , http://116.211.128.163:10000, [400 Bad Request],
扫描 https://112.84.222.57:4433 结束,耗时: 352.5217ms
扫描 202.107.192.6:2000 结束,耗时: 798.6549ms
扫描 http://42.202.155.216:8001 结束,耗时: 207.6274ms
TCP/HTTP, [400], , http://124.238.251.192:8888, [400 Bad Request],
TCP/HTTP, [400], , http://124.238.251.192:10000, [400 Bad Request],
扫描 https://27.155.113.126:4433 结束,耗时: 505.002ms
扫描 http://111.62.149.142:8888 结束,耗时: 3.5736264s
TCP/UNKNOWN, , , 47.96.193.18:9043, [],
扫描 http://111.62.149.142:81 结束,耗时: 3.574509s
TCP/WAP-WSP, , , 47.96.193.18:9200, [],
TCP/HTTP, [400], , http://116.211.128.163:8888, [400 Bad Request],
扫描 http://111.62.149.142:10000 结束,耗时: 3.5743733s
扫描 http://124.238.251.192:10000 结束,耗时: 3.455472s
扫描 http://124.238.251.192:8888 结束,耗时: 3.4574864s
TCP/ADMDOG, , , 47.96.193.18:5101, [],
TCP/HTTP, , , http://42.202.155.216:10000, [None],
TCP/ACCESSBUILDER, , , 47.96.193.18:888, [],
扫描 http://116.211.128.163:10000 结束,耗时: 3.6410389s
TCP/MAPPER-WS_ETHD, , , 47.96.193.18:3986, [],
TCP/UNKNOWN, , , 47.96.193.18:8089, [],
TCP/HTTP, [400], , http://27.155.113.126:81, [400 Bad Request],
TCP/HTTP, , , http://116.211.128.163:81, [None],
TCP/HTTP, [400], , http://27.155.113.126:8888, [400 Bad Request],
扫描 https://111.62.149.142:5900 结束,耗时: 3.644169s
TCP/SPSS, , , 47.96.193.18:5443, [],
TCP/PCANYWHEREDATA, , , 47.96.193.18:5631, [],
TCP/PN-REQUESTER, , , 47.96.193.18:2717, [],
TCP/WSMAN, , , 47.96.193.18:5985, [],
扫描 http://116.211.128.163:8888 结束,耗时: 3.6861308s
TCP/IDA-AGENT, , , 47.96.193.18:5051, [],
TCP/D-S-N, , , 47.96.193.18:8086, [],
TCP/NRPE, , , 47.96.193.18:5666, [],
TCP/UNKNOWN, , , 47.96.193.18:49157, [],
TCP/NFSD-STATUS, , , 47.96.193.18:1110, [],
TCP/HTTP, [400], , http://27.155.113.126:10000, [400 Bad Request],
TCP/AOL, , , 47.96.193.18:5190, [],
TCP/RADMIN, , , 47.96.193.18:4899, [],
TCP/RSYNC, , , 47.96.193.18:873, [],
扫描 47.96.193.18:9043 结束,耗时: 800.2306ms
扫描 47.96.193.18:9200 结束,耗时: 805.8866ms
扫描 http://116.211.128.163:81 结束,耗时: 3.720808s
TCP/CCPROXY-FTP, , , 47.96.193.18:2121, [],
TCP/SNPP, , , 47.96.193.18:444, [],
TCP/WSDAPI, , , 47.96.193.18:5357, [],
扫描 47.96.193.18:4899 结束,耗时: 861.1909ms
扫描 47.96.193.18:1110 结束,耗时: 810.3078ms
TCP/AIRPORT-ADMIN, , , 47.96.193.18:5009, [],
TCP/UNKNOWN, , , 47.96.193.18:6646, [],
TCP/BLACKICE-ALERTS, , , 47.96.193.18:8082, [],
TCP/REALSERVER, , , 47.96.193.18:7070, [],
TCP/KLOGIN, , , 47.96.193.18:543, [],
扫描 http://27.155.113.126:10000 结束,耗时: 3.7400712s
TCP/MCREPORT, , , 47.96.193.18:8003, [],
TCP/RSQLSERVER, , , 47.96.193.18:4430, [],
TCP/MIT-ML-DEV, , , 47.96.193.18:83, [],
TCP/OPSMESSAGING, , , 47.96.193.18:8090, [],
TCP/XFER, , , 47.96.193.18:82, [],
TCP/CSLISTENER, , , 47.96.193.18:9000, [],
扫描 47.96.193.18:5985 结束,耗时: 805.2309ms
扫描 47.96.193.18:888 结束,耗时: 813.7704ms
扫描 47.96.193.18:8086 结束,耗时: 852.3529ms
扫描 47.96.193.18:5051 结束,耗时: 806.642ms
扫描 http://27.155.113.126:8888 结束,耗时: 3.7287405s
扫描 47.96.193.18:5101 结束,耗时: 827.8636ms
扫描 http://42.202.155.216:10000 结束,耗时: 3.514707s
扫描 47.96.193.18:2717 结束,耗时: 835.9262ms
扫描 47.96.193.18:83 结束,耗时: 914.3756ms
扫描 47.96.193.18:5443 结束,耗时: 859.6738ms
扫描 47.96.193.18:444 结束,耗时: 859.6524ms
扫描 47.96.193.18:4430 结束,耗时: 899.8565ms
扫描 47.96.193.18:5631 结束,耗时: 841.4566ms
TCP/FINGER, , , 47.96.193.18:79, [],
TCP/X11, , , 47.96.193.18:6000, [],
TCP/TERADATAORDBMS, , , 47.96.193.18:8002, [],
TCP/WMS, , , 47.96.193.18:1755, [],
扫描 47.96.193.18:5357 结束,耗时: 847.0444ms
TCP/POSTGRESQL, , , 47.96.193.18:5432, [],
TCP/XMPP, , , 47.96.193.18:8010, [],
TCP/VCOM-TUNNEL, , , 47.96.193.18:8001, [],
TCP/KSHELL, , , 47.96.193.18:544, [],
TCP/AJP13, , , 47.96.193.18:8009, [],
TCP/HTTP, [400], , http://36.158.231.175:8001, [400 Bad Request],
扫描 47.96.193.18:3986 结束,耗时: 800.1894ms
扫描 47.96.193.18:82 结束,耗时: 913.8583ms
扫描 47.96.193.18:8089 结束,耗时: 845.4428ms
扫描 47.96.193.18:6646 结束,耗时: 858.1617ms
扫描 47.96.193.18:49157 结束,耗时: 824.5864ms
扫描 47.96.193.18:873 结束,耗时: 829.0753ms
扫描 47.96.193.18:1755 结束,耗时: 970.4194ms
扫描 47.96.193.18:543 结束,耗时: 885.8119ms
TCP/PPP, , , 47.96.193.18:3000, [],
TCP/MIT-ML-DEV, , , 47.96.193.18:85, [],
TCP/ABYSS, , , 47.96.193.18:9999, [],
扫描 47.96.193.18:5009 结束,耗时: 888.5222ms
扫描 47.96.193.18:5666 结束,耗时: 844.4191ms
扫描 47.96.193.18:8003 结束,耗时: 912.6787ms
扫描 47.96.193.18:5190 结束,耗时: 843.7469ms
扫描 47.96.193.18:8082 结束,耗时: 898.5795ms
扫描 47.96.193.18:5432 结束,耗时: 955.5848ms
扫描 47.96.193.18:8009 结束,耗时: 1.0788521s
TCP/HTTP, , , radan-http://47.96.193.18:8088, [],
扫描 47.96.193.18:9000 结束,耗时: 891.6389ms
扫描 47.96.193.18:2121 结束,耗时: 855.9089ms
扫描 47.96.193.18:8001 结束,耗时: 980.6077ms
扫描 47.96.193.18:6000 结束,耗时: 953.4468ms
扫描 47.96.193.18:8010 结束,耗时: 1.0112362s
扫描 http://27.155.113.126:81 结束,耗时: 3.7257017s
TCP/BLACKICE-ICECAP, , , 47.96.193.18:8081, [],
TCP/UPNP, , , 47.96.193.18:5000, [],
扫描 47.96.193.18:3000 结束,耗时: 1.0608394s
扫描 47.96.193.18:85 结束,耗时: 1.0736001s
TCP/HTTP, , , http://124.238.251.192:81, [None],
扫描 47.96.193.18:8002 结束,耗时: 987.963ms
扫描 47.96.193.18:8090 结束,耗时: 875.8522ms
扫描 47.96.193.18:79 结束,耗时: 959.4415ms
TCP/HTTP, , , http://36.158.231.175:5900, [None],
扫描 47.96.193.18:9999 结束,耗时: 1.0294342s
扫描 http://36.158.231.175:8001 结束,耗时: 616.4759ms
扫描 47.96.193.18:7070 结束,耗时: 884.0266ms
扫描 http://124.238.251.192:81 结束,耗时: 3.8611483s
扫描 47.96.193.18:8081 结束,耗时: 1.148992s
扫描 47.96.193.18:5000 结束,耗时: 1.163486s
TCP/HTTP, , , http-alt://47.96.193.18:8000, [],
扫描 47.96.193.18:544 结束,耗时: 977.3157ms
扫描 radan-http://47.96.193.18:8088 结束,耗时: 1.1204897s
扫描 http-alt://47.96.193.18:8000 结束,耗时: 1.2277144s
扫描 http://36.158.231.175:5900 结束,耗时: 3.8816811s
TCP/HTTP, , , http://36.158.231.175:81, [None],
TCP/HTTP, , , http://119.39.205.86:81, [None],
TCP/HTTP, , , http://59.63.226.87:81, [None],
TCP/HTTP, , , http://112.84.222.57:81, [None],
TCP/HTTP, , , http://42.202.155.216:81, [None],
扫描 http://36.158.231.175:81 结束,耗时: 4.0357198s
扫描 http://42.202.155.216:81 结束,耗时: 4.0466931s
扫描 http://112.84.222.57:81 结束,耗时: 4.0466931s
扫描 http://119.39.205.86:81 结束,耗时: 4.044016s
扫描 http://59.63.226.87:81 结束,耗时: 4.0382933s
TCP/HTTP, , , http://111.62.149.142:1433, [None],
扫描 http://111.62.149.142:1433 结束,耗时: 3.8266743s
TCP/FILENET-TMS, , , 47.96.193.18:32768, [],
扫描 47.96.193.18:32768 结束,耗时: 4.5587234s
TCP/RPCBIND, , , 47.96.193.18:111, [],
TCP/SNET-SENSOR-MGMT, , , 47.96.193.18:10000, [],
扫描 47.96.193.18:111 结束,耗时: 4.6099422s
扫描 47.96.193.18:10000 结束,耗时: 4.6132495s
TCP/HTTP, , , http://116.211.128.163:1433, [None],
扫描 http://116.211.128.163:1433 结束,耗时: 4.0519367s
TCP/HTTP, , , http://124.238.251.192:1433, [None],
扫描 http://124.238.251.192:1433 结束,耗时: 4.1400838s
TCP/HTTP, , , http://27.155.113.126:1433, [None],
TCP/UNKNOWN, , , 47.96.193.18:49152, [],
扫描 http://27.155.113.126:1433 结束,耗时: 4.197848s
扫描 47.96.193.18:49152 结束,耗时: 3.9850762s
TCP/HTTP, , , http://42.202.155.216:1433, [None],
扫描 http://42.202.155.216:1433 结束,耗时: 4.3151363s
TCP/SIP, , , 202.107.192.6:5060, [],
TCP/SIP, , , 121.52.235.19:5060, [],
TCP/HTTP, , , http://59.63.226.87:1433, [None],
TCP/HTTP, , , http://112.84.222.57:1433, [None],
TCP/HTTP, , , http://36.158.231.175:1433, [None],
TCP/HTTP, , , http://119.39.205.86:1433, [None],
扫描 202.107.192.6:5060 结束,耗时: 4.8309727s
扫描 http://59.63.226.87:1433 结束,耗时: 4.4310855s
扫描 121.52.235.19:5060 结束,耗时: 4.8383052s
扫描 http://112.84.222.57:1433 结束,耗时: 4.4325051s
扫描 http://119.39.205.86:1433 结束,耗时: 4.4344475s
扫描 http://36.158.231.175:1433 结束,耗时: 4.433943s
119.39.205.86:8088 open
119.39.205.86:9100 open
119.39.205.86:8003 open
119.39.205.86:8002 open
119.39.205.86:10443 open
119.39.205.86:8010 open
TCP/SIP, , , 47.96.193.18:5060, [],
扫描 47.96.193.18:5060 结束,耗时: 4.9085605s
119.39.205.86:8086 open
119.39.205.86:85 open
119.39.205.86:9043 open
119.39.205.86:8081 open
119.39.205.86:9200 open
119.39.205.86:8090 open
119.39.205.86:3443 open
119.39.205.86:88 open
119.39.205.86:8082 open
119.39.205.86:9000 open
119.39.205.86:4443 open
119.39.205.86:9443 open
119.39.205.86:8089 open
119.39.205.86:6379 open
119.39.205.86:5443 open
119.39.205.86:7001 open
TCP/SUN-ANSWERBOOK, , , 47.96.193.18:8888, [],
124.238.251.192:8002 open
124.238.251.192:8003 open
124.238.251.192:8088 open
124.238.251.192:9100 open
124.238.251.192:8010 open
扫描 47.96.193.18:8888 结束,耗时: 5.2604786s
124.238.251.192:10443 open
119.39.205.86:5051 open
124.238.251.192:8086 open
124.238.251.192:8082 open
124.238.251.192:85 open
124.238.251.192:9043 open
59.63.226.87:8088 open
59.63.226.87:8086 open
124.238.251.192:9200 open
59.63.226.87:9100 open
59.63.226.87:10443 open
59.63.226.87:9200 open
59.63.226.87:8082 open
59.63.226.87:8003 open
59.63.226.87:8010 open
59.63.226.87:3443 open
59.63.226.87:7001 open
124.238.251.192:3443 open
59.63.226.87:85 open
59.63.226.87:9443 open
59.63.226.87:8002 open
59.63.226.87:8081 open
59.63.226.87:9000 open
59.63.226.87:8090 open
124.238.251.192:8081 open
124.238.251.192:9443 open
124.238.251.192:5443 open
124.238.251.192:88 open
59.63.226.87:9043 open
124.238.251.192:8089 open
59.63.226.87:4443 open
59.63.226.87:5443 open
59.63.226.87:88 open
124.238.251.192:4443 open
59.63.226.87:6379 open
59.63.226.87:5051 open
59.63.226.87:8089 open
124.238.251.192:6379 open
124.238.251.192:7001 open
124.238.251.192:8090 open
124.238.251.192:5051 open
124.238.251.192:9000 open
42.202.155.216:8088 open
42.202.155.216:8002 open
42.202.155.216:10443 open
42.202.155.216:8082 open
42.202.155.216:8003 open
42.202.155.216:8081 open
42.202.155.216:8090 open
42.202.155.216:8089 open
42.202.155.216:8010 open
42.202.155.216:5443 open
42.202.155.216:8086 open
42.202.155.216:4443 open
42.202.155.216:9043 open
42.202.155.216:9443 open
42.202.155.216:7001 open
42.202.155.216:9200 open
42.202.155.216:85 open
42.202.155.216:88 open
42.202.155.216:9100 open
42.202.155.216:3443 open
42.202.155.216:6379 open
42.202.155.216:5051 open
42.202.155.216:9000 open
111.62.149.142:8088 open
111.62.149.142:9100 open
111.62.149.142:9043 open
111.62.149.142:8002 open
111.62.149.142:8003 open
111.62.149.142:9200 open
111.62.149.142:10443 open
111.62.149.142:85 open
111.62.149.142:8010 open
111.62.149.142:8081 open
111.62.149.142:3443 open
111.62.149.142:8082 open
111.62.149.142:8086 open
111.62.149.142:8089 open
111.62.149.142:7001 open
111.62.149.142:6379 open
111.62.149.142:4443 open
111.62.149.142:5051 open
111.62.149.142:9000 open
111.62.149.142:5443 open
111.62.149.142:88 open
111.62.149.142:9443 open
111.62.149.142:8090 open
36.158.231.175:10443 open
36.158.231.175:85 open
36.158.231.175:8010 open
36.158.231.175:8002 open
36.158.231.175:9100 open
36.158.231.175:8082 open
36.158.231.175:8003 open
36.158.231.175:9043 open
36.158.231.175:3443 open
36.158.231.175:8088 open
36.158.231.175:8086 open
36.158.231.175:9200 open
36.158.231.175:8081 open
36.158.231.175:8089 open
36.158.231.175:5443 open
36.158.231.175:7001 open
36.158.231.175:88 open
36.158.231.175:9443 open
36.158.231.175:4443 open
36.158.231.175:9000 open
36.158.231.175:5051 open
27.155.113.126:8002 open
27.155.113.126:10443 open
36.158.231.175:8090 open
36.158.231.175:6379 open
27.155.113.126:8088 open
27.155.113.126:9100 open
27.155.113.126:8003 open
27.155.113.126:8010 open
TCP/DC, , , 124.238.251.192:2001, [],
27.155.113.126:3443 open
27.155.113.126:8082 open
27.155.113.126:8086 open
27.155.113.126:9043 open
27.155.113.126:85 open
27.155.113.126:9200 open
27.155.113.126:8081 open
扫描 124.238.251.192:2001 结束,耗时: 3.2930412s
TCP/DC, , , 111.62.149.142:2001, [],
27.155.113.126:9443 open
27.155.113.126:7001 open
27.155.113.126:8089 open
27.155.113.126:5443 open
27.155.113.126:4443 open
112.84.222.57:8088 open
扫描 111.62.149.142:2001 结束,耗时: 3.2709563s
27.155.113.126:6379 open
27.155.113.126:88 open
27.155.113.126:8090 open
27.155.113.126:9000 open
27.155.113.126:5051 open
112.84.222.57:9100 open
112.84.222.57:8002 open
112.84.222.57:9043 open
112.84.222.57:8003 open
112.84.222.57:10443 open
112.84.222.57:85 open
112.84.222.57:8082 open
112.84.222.57:8086 open
116.211.128.163:7001 open
TCP/DC, , , 42.202.155.216:2001, [],
112.84.222.57:8010 open
112.84.222.57:7001 open
112.84.222.57:3443 open
112.84.222.57:9200 open
112.84.222.57:8081 open
扫描 42.202.155.216:2001 结束,耗时: 3.4146177s
TCP/DC, , , 119.39.205.86:2001, [],
TCP/DC, , , 59.63.226.87:2001, [],
扫描 119.39.205.86:2001 结束,耗时: 3.4299608s
扫描 59.63.226.87:2001 结束,耗时: 3.4316404s
112.84.222.57:8089 open
112.84.222.57:9443 open
112.84.222.57:88 open
116.211.128.163:9443 open
112.84.222.57:9000 open
112.84.222.57:4443 open
112.84.222.57:8090 open
116.211.128.163:4443 open
112.84.222.57:5051 open
116.211.128.163:8089 open
TCP/DC, , , 36.158.231.175:2001, [],
116.211.128.163:6379 open
TCP/DC, , , 112.84.222.57:2001, [],
116.211.128.163:5443 open
112.84.222.57:6379 open
112.84.222.57:5443 open
116.211.128.163:88 open
扫描 36.158.231.175:2001 结束,耗时: 3.4247662s
扫描 112.84.222.57:2001 结束,耗时: 3.4255902s
116.211.128.163:8090 open
TCP/DC, , , 116.211.128.163:2001, [],
TCP/DC, , , 27.155.113.126:2001, [],
扫描 116.211.128.163:2001 结束,耗时: 3.4081222s
116.211.128.163:9000 open
扫描 27.155.113.126:2001 结束,耗时: 3.4770761s
116.211.128.163:8088 open
116.211.128.163:8002 open
116.211.128.163:10443 open
116.211.128.163:5051 open
116.211.128.163:8086 open
116.211.128.163:8081 open
116.211.128.163:9100 open
116.211.128.163:9200 open
116.211.128.163:85 open
116.211.128.163:8003 open
116.211.128.163:3443 open
116.211.128.163:8082 open
116.211.128.163:9043 open
116.211.128.163:8010 open
TCP/SNPP, , , 124.238.251.192:444, [],
扫描 124.238.251.192:444 结束,耗时: 3.5992608s
TCP/ACCESSBUILDER, , , 112.84.222.57:888, [],
扫描 112.84.222.57:888 结束,耗时: 3.6061125s
TCP/ACCESSBUILDER, , , 124.238.251.192:888, [],
TCP/SNPP, , , 42.202.155.216:444, [],
TCP/ACCESSBUILDER, , , 119.39.205.86:888, [],
TCP/ACCESSBUILDER, , , 111.62.149.142:888, [],
TCP/REALSERVER, , , 124.238.251.192:7070, [],
TCP/SNPP, , , 111.62.149.142:444, [],
扫描 124.238.251.192:888 结束,耗时: 3.6680138s
扫描 111.62.149.142:444 结束,耗时: 3.6542717s
扫描 111.62.149.142:888 结束,耗时: 3.6454976s
扫描 124.238.251.192:7070 结束,耗时: 3.6767351s
扫描 42.202.155.216:444 结束,耗时: 3.6434276s
扫描 119.39.205.86:888 结束,耗时: 3.620722s
TCP/WMS, , , 124.238.251.192:1755, [],
TCP/REALSERVER, , , 111.62.149.142:7070, [],
扫描 124.238.251.192:1755 结束,耗时: 3.6130511s
扫描 111.62.149.142:7070 结束,耗时: 3.7333728s
TCP/ACCESSBUILDER, , , 42.202.155.216:888, [],
TCP/ACCESSBUILDER, , , 122.114.198.135:888, [],
